Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Close*,Adj Close**
8/8/2017,1256.90,1264.10,1251.40,1256.40,1256.40,555.00,gold,,
8/9/2017,1260.20,1277.80,1260.20,1273.00,1273.00,574.00,gold,,
8/10/2017,1276.60,1287.40,1274.90,1283.70,1283.70,608.00,gold,,
8/11/2017,1286.30,1291.10,1282.00,1287.70,1287.70,139.00,gold,,
8/14/2017,1288.40,1288.40,1278.80,1284.20,1284.20,338.00,gold,,
8/15/2017,1280.50,1280.50,1267.40,1273.70,1273.70,188.00,gold,,
8/16/2017,1271.30,1282.60,1269.40,1276.90,1276.90,110.00,gold,,
8/17/2017,1283.80,1288.50,1283.20,1286.40,1286.40,43.00,gold,,
8/18/2017,1288.60,1300.70,1284.30,1285.70,1285.70,358.00,gold,,
8/21/2017,1285.20,1290.80,1284.70,1290.80,1290.80,18.00,gold,,
8/22/2017,1287.20,1288.40,1283.20,1285.10,1285.10,100.00,gold,,
8/23/2017,1289.40,1289.40,1286.90,1288.90,1288.90,250.00,gold,,
8/24/2017,1288.70,1288.70,1284.00,1286.50,1286.50,550.00,gold,,
8/25/2017,1285.40,1292.70,1280.30,1292.50,1292.50,280.00,gold,,
8/28/2017,1293.50,1311.30,1293.50,1309.70,1309.70,145.00,gold,,
8/29/2017,1318.80,1323.80,1313.10,1313.10,1313.10,1178.00,gold,,
8/30/2017,1308.20,1312.50,1304.90,1308.10,1308.10,1178.00,gold,,
8/31/2017,1306.60,1322.30,1301.70,1316.20,1316.20,373.00,gold,,
9/1/2017,1320.20,1327.70,1316.90,1324.50,1324.50,313.00,gold,,
9/5/2017,1335.20,1339.20,1328.60,1339.20,1339.20,39.00,gold,,
9/6/2017,1340.00,1340.30,1332.60,1333.90,1333.90,20.00,gold,,
9/7/2017,1336.40,1349.00,1336.40,1345.10,1345.10,26.00,gold,,
9/8/2017,1351.00,1355.80,1345.60,1346.00,1346.00,37.00,gold,,
9/11/2017,1331.00,1331.00,1327.30,1331.00,1331.00,9.00,gold,,
9/12/2017,1327.00,1328.00,1325.20,1328.00,1328.00,15.00,gold,,
9/13/2017,1323.40,1323.40,1323.40,1323.40,1323.40,16.00,gold,,
9/14/2017,1319.60,1329.30,1319.60,1324.70,1324.70,316.00,gold,,
9/15/2017,1320.60,1321.20,1319.80,1320.40,1320.40,15.00,gold,,
9/18/2017,1309.80,1310.40,1306.00,1306.30,1306.30,129.00,gold,,
9/19/2017,1307.90,1310.30,1305.10,1306.20,1306.20,20.00,gold,,
9/20/2017,1312.00,1312.00,1298.70,1312.00,1312.00,12.00,gold,,
9/21/2017,1299.10,1304.10,1290.30,1290.60,1290.60,336.00,gold,,
9/22/2017,1295.00,1295.70,1293.30,1293.30,1293.30,209.00,gold,,
9/25/2017,1293.10,1309.20,1291.00,1306.80,1306.80,51.00,gold,,
9/26/2017,1304.50,1305.60,1297.00,1297.00,1297.00,39.00,gold,,
9/27/2017,1283.40,1283.40,1283.40,1283.40,1283.40,19488.00,gold,,
9/28/2017,1283.10,1288.00,1277.00,1285.50,1285.50,5226.00,gold,,
9/29/2017,1284.20,1289.40,1281.50,1281.50,1281.50,492.00,gold,,
10/2/2017,1275.00,1276.10,1270.40,1272.70,1272.70,136.00,gold,,
10/3/2017,1269.70,1273.30,1268.60,1271.50,1271.50,192.00,gold,,
10/4/2017,1273.80,1280.80,1270.00,1273.70,1273.70,218.00,gold,,
10/5/2017,1277.80,1277.80,1267.60,1269.90,1269.90,36.00,gold,,
10/6/2017,1267.60,1272.00,1260.50,1271.60,1271.60,46.00,gold,,
10/9/2017,1280.60,1284.00,1279.00,1281.80,1281.80,19.00,gold,,
10/10/2017,1282.60,1293.00,1281.70,1290.60,1290.60,18.00,gold,,
10/11/2017,1287.30,1292.00,1284.90,1285.80,1285.80,21.00,gold,,
10/12/2017,1291.50,1294.50,1289.30,1293.30,1293.30,14.00,gold,,
10/13/2017,1293.30,1301.70,1291.70,1301.50,1301.50,74.00,gold,,
10/16/2017,1302.00,1303.80,1291.90,1299.90,1299.90,173.00,gold,,
10/17/2017,1295.10,1295.10,1283.00,1283.00,1283.00,571.00,gold,,
10/18/2017,1279.90,1279.90,1279.90,1279.90,1279.90,163.00,gold,,
10/19/2017,1286.40,1286.90,1285.10,1286.90,1286.90,134.00,gold,,
10/20/2017,1279.60,1279.60,1277.40,1277.40,1277.40,304.00,gold,,
10/23/2017,1274.70,1280.80,1271.50,1277.70,1277.70,115.00,gold,,
10/24/2017,1275.50,1275.50,1273.70,1275.00,1275.00,111.00,gold,,
10/25/2017,1269.90,1275.40,1269.90,1275.40,1275.40,105.00,gold,,
10/26/2017,1273.50,1273.50,1264.70,1266.30,1266.30,39.00,gold,,
10/27/2017,1268.40,1268.50,1267.10,1268.50,1268.50,567.00,gold,,
10/30/2017,1270.00,1274.10,1267.90,1274.10,1274.10,222.00,gold,,
10/31/2017,1273.10,1274.60,1266.10,1267.00,1267.00,235.00,gold,,
11/1/2017,1272.20,1274.80,1270.30,1274.10,1274.10,78.00,gold,,
11/2/2017,1274.90,1274.90,1274.90,1274.90,1274.90,70.00,gold,,
11/3/2017,1265.30,1267.90,1265.30,1266.50,1266.50,75.00,gold,,
11/6/2017,1269.00,1280.50,1269.00,1279.40,1279.40,128.00,gold,,
11/7/2017,1276.80,1276.80,1270.40,1273.70,1273.70,11.00,gold,,
11/8/2017,1275.90,1284.90,1274.70,1281.60,1281.60,15.00,gold,,
11/9/2017,1279.70,1286.90,1279.70,1285.60,1285.60,18.00,gold,,
11/10/2017,1283.50,1283.50,1272.40,1272.40,1272.40,10.00,gold,,
11/13/2017,1277.30,1277.30,1277.00,1277.30,1277.30,3.00,gold,,
11/14/2017,1276.90,1281.50,1276.90,1281.50,1281.50,4.00,gold,,
11/15/2017,1281.40,1284.70,1275.90,1276.50,1276.50,13.00,gold,,
11/16/2017,1277.50,1277.50,1277.40,1277.40,1277.40,43.00,gold,,
11/17/2017,1288.30,1295.80,1288.30,1295.80,1295.80,1.00,gold,,
11/20/2017,1274.60,1275.90,1274.60,1274.60,1274.60,1.00,gold,,
11/21/2017,1281.10,1281.10,1281.10,1281.10,1281.10,4.00,gold,,
11/22/2017,1284.70,1291.60,1282.90,1291.60,1291.60,4.00,gold,,
11/24/2017,,,,,,,gold,,
11/27/2017,1293.80,1293.80,1293.80,1293.80,1293.80,1.00,gold,,
11/28/2017,1294.70,1294.70,1294.70,1294.70,1294.70,275442.00,gold,,
11/29/2017,1293.40,1296.20,1281.10,1282.10,1282.10,47244.00,gold,,
11/30/2017,1283.10,1284.50,1269.70,1273.20,1273.20,3049.00,gold,,
12/1/2017,1274.10,1288.60,1271.00,1278.80,1278.80,823.00,gold,,
12/4/2017,1272.50,1276.10,1270.30,1274.30,1274.30,850.00,gold,,
12/5/2017,1275.40,1275.80,1260.00,1261.60,1261.60,1499.00,gold,,
12/6/2017,1264.90,1267.80,1261.60,1262.80,1262.80,373.00,gold,,
12/7/2017,1262.30,1262.40,1243.90,1249.80,1249.80,358.00,gold,,
12/8/2017,1246.30,1249.30,1241.50,1245.20,1245.20,157.00,gold,,
12/11/2017,1248.40,1249.20,1239.90,1243.70,1243.70,146.00,gold,,
12/12/2017,1241.30,1244.40,1236.50,1238.50,1238.50,692.00,gold,,
12/13/2017,1241.90,1254.50,1239.80,1245.40,1245.40,349.00,gold,,
12/14/2017,1252.90,1257.70,1250.30,1253.80,1253.80,139.00,gold,,
12/15/2017,1253.10,1260.30,1253.10,1254.30,1254.30,578.00,gold,,
12/18/2017,1256.20,1262.40,1255.70,1262.20,1262.20,45.00,gold,,
12/19/2017,1261.10,1264.30,1259.50,1260.70,1260.70,329.00,gold,,
12/20/2017,1261.30,1266.60,1261.30,1266.10,1266.10,63.00,gold,,
12/21/2017,1266.40,1267.40,1264.30,1267.30,1267.30,226.00,gold,,
12/22/2017,1266.30,1276.30,1266.30,1275.40,1275.40,119.00,gold,,
12/26/2017,1282.40,1284.10,1281.80,1284.10,1284.10,84.00,gold,,
12/27/2017,1284.00,1287.00,1284.00,1287.00,1287.00,456.00,gold,,
12/28/2017,1288.20,1294.10,1288.20,1294.10,1294.10,245.00,gold,,
12/29/2017,1294.20,1306.30,1294.00,1306.30,1306.30,65.00,gold,,
1/2/2018,1302.30,1317.60,1302.30,1313.70,1313.70,68.00,gold,,
1/3/2018,1320.00,1320.10,1312.10,1316.20,1316.20,42.00,gold,,
1/4/2018,1319.40,1322.00,1319.40,1319.40,1319.40,2.00,gold,,
1/5/2018,1320.30,1320.30,1320.30,1320.30,1320.30,1.00,gold,,
1/8/2018,1319.90,1319.90,1314.60,1318.60,1318.60,41.00,gold,,
1/9/2018,1309.60,1311.70,1309.60,1311.70,1311.70,16.00,gold,,
1/10/2018,1320.30,1320.70,1315.30,1317.40,1317.40,70.00,gold,,
1/11/2018,1317.10,1320.60,1316.30,1320.60,1320.60,9.00,gold,,
1/12/2018,1327.80,1338.20,1327.80,1333.40,1333.40,14.00,gold,,
1/16/2018,1331.10,1335.40,1331.00,1335.40,1335.40,13.00,gold,,
1/17/2018,1334.40,1338.00,1326.80,1338.00,1338.00,27.00,gold,,
1/18/2018,1328.90,1328.90,1326.00,1326.00,1326.00,211.00,gold,,
1/19/2018,1330.10,1333.00,1330.10,1331.90,1331.90,50.00,gold,,
1/22/2018,1328.40,1330.90,1328.40,1330.90,1330.90,162.00,gold,,
1/23/2018,1335.80,1335.90,1335.70,1335.70,1335.70,47.00,gold,,
1/24/2018,1355.90,1357.20,1355.90,1355.90,1355.90,18.00,gold,,
1/25/2018,1356.30,1362.40,1346.70,1362.40,1362.40,4.00,gold,,
1/26/2018,1351.60,1352.00,1350.90,1351.60,1351.60,280546.00,gold,,
1/29/2018,,,,,,,gold,,
1/30/2018,1338.70,1347.80,1332.80,1335.40,1335.40,52100.00,gold,,
1/31/2018,1337.50,1346.90,1331.80,1339.00,1339.00,4881.00,gold,,
2/1/2018,1343.80,1350.60,1336.80,1344.30,1344.30,1680.00,gold,,
2/2/2018,1348.50,1352.10,1327.70,1333.70,1333.70,2841.00,gold,,
2/5/2018,1331.10,1340.20,1329.00,1333.00,1333.00,641.00,gold,,
2/6/2018,1338.20,1343.70,1319.50,1326.10,1326.10,529.00,gold,,
2/7/2018,1325.40,1331.10,1310.50,1311.60,1311.60,491.00,gold,,
2/8/2018,1317.10,1321.10,1307.00,1316.90,1316.90,459.00,gold,,
2/9/2018,1320.90,1322.00,1311.90,1313.10,1313.10,451.00,gold,,
2/12/2018,1323.80,1325.50,1318.00,1324.20,1324.20,140.00,gold,,
2/13/2018,1324.50,1329.60,1323.40,1328.10,1328.10,71.00,gold,,
2/14/2018,1332.80,1355.50,1324.00,1355.50,1355.50,400.00,gold,,
2/15/2018,1352.00,1355.90,1349.70,1352.10,1352.10,111.00,gold,,
2/16/2018,1354.00,1361.40,1344.90,1353.20,1353.20,110.00,gold,,
2/20/2018,1348.40,1350.20,1328.50,1328.80,1328.80,283.00,gold,,
2/21/2018,1326.80,1331.50,1324.40,1330.00,1330.00,119.00,gold,,
2/22/2018,1322.00,1331.40,1322.00,1330.60,1330.60,70.00,gold,,
2/23/2018,1328.00,1332.10,1327.70,1328.20,1328.20,427.00,gold,,
2/26/2018,1335.00,1340.50,1330.70,1330.70,1330.70,652.00,gold,,
2/27/2018,1331.70,1332.60,1312.70,1315.50,1315.50,710.00,gold,,
2/28/2018,1315.40,1321.00,1315.40,1315.50,1315.50,58.00,gold,,
3/1/2018,1310.40,1318.10,1301.80,1302.90,1302.90,43.00,gold,,
3/2/2018,1314.30,1323.20,1314.30,1321.10,1321.10,155.00,gold,,
3/5/2018,1323.50,1325.90,1318.10,1318.10,1318.10,18.00,gold,,
3/6/2018,1321.60,1333.60,1321.40,1333.60,1333.60,18.00,gold,,
3/7/2018,1338.10,1338.10,1326.00,1326.00,1326.00,27.00,gold,,
3/8/2018,1324.80,1326.80,1319.30,1319.90,1319.90,62.00,gold,,
3/9/2018,1316.80,1322.40,1313.00,1322.40,1322.40,88.00,gold,,
3/12/2018,1319.40,1319.40,1319.40,1319.40,1319.40,0.00,gold,,
3/13/2018,1325.90,1325.90,1325.30,1325.90,1325.90,13.00,gold,,
3/14/2018,1322.20,1324.40,1322.20,1324.40,1324.40,19.00,gold,,
3/15/2018,1316.80,1316.80,1316.80,1316.80,1316.80,0.00,gold,,
3/16/2018,1310.10,1311.30,1310.10,1311.30,1311.30,34.00,gold,,
3/19/2018,1309.40,1316.90,1307.30,1316.80,1316.80,6.00,gold,,
3/20/2018,1311.10,1311.10,1311.10,1311.10,1311.10,4.00,gold,,
3/21/2018,1312.40,1328.80,1312.40,1320.70,1320.70,34.00,gold,,
3/22/2018,1326.60,1326.60,1326.60,1326.60,1326.60,0.00,gold,,
3/23/2018,1343.20,1349.30,1343.20,1349.30,1349.30,8.00,gold,,
3/26/2018,1348.50,1354.40,1345.10,1354.40,1354.40,10.00,gold,,
3/27/2018,1341.00,1341.30,1341.00,1341.30,1341.30,290889.00,gold,,
3/28/2018,1345.00,1346.40,1322.40,1324.20,1324.20,59284.00,gold,,
3/29/2018,1324.00,1327.10,1321.70,1322.80,1322.80,5585.00,gold,,
4/2/2018,1327.00,1344.20,1324.70,1342.10,1342.10,649.00,gold,,
4/3/2018,1340.40,1341.50,1328.50,1332.80,1332.80,702.00,gold,,
4/4/2018,1331.80,1347.30,1331.60,1335.80,1335.80,718.00,gold,,
4/5/2018,1333.50,1333.70,1322.60,1324.30,1324.30,258.00,gold,,
4/6/2018,1326.50,1333.00,1319.00,1331.90,1331.90,348.00,gold,,
4/9/2018,1333.00,1337.50,1327.00,1336.30,1336.30,290.00,gold,,
4/10/2018,1335.20,1342.00,1333.00,1342.00,1342.00,105.00,gold,,
4/11/2018,1340.10,1365.40,1340.10,1356.50,1356.50,118.00,gold,,
4/12/2018,1351.20,1351.50,1334.60,1338.40,1338.40,34.00,gold,,
4/13/2018,1335.90,1346.00,1335.90,1344.80,1344.80,67.00,gold,,
4/16/2018,1341.00,1348.80,1341.00,1347.50,1347.50,60.00,gold,,
4/17/2018,1348.00,1348.10,1339.00,1347.20,1347.20,409.00,gold,,
4/18/2018,1343.50,1354.20,1343.50,1351.20,1351.20,45.00,gold,,
4/19/2018,1348.60,1355.20,1341.60,1346.80,1346.80,387.00,gold,,
4/20/2018,1342.50,1343.40,1335.30,1336.70,1336.70,310.00,gold,,
4/23/2018,1334.00,1334.40,1322.50,1322.50,1322.50,68.00,gold,,
4/24/2018,1326.40,1331.70,1326.20,1331.40,1331.40,28.00,gold,,
4/25/2018,1324.00,1325.00,1320.00,1321.20,1321.20,278.00,gold,,
4/26/2018,1315.70,1316.30,1315.70,1316.30,1316.30,569.00,gold,,
4/27/2018,1315.30,1321.70,1312.80,1320.30,1320.30,622.00,gold,,
4/30/2018,1309.60,1316.20,1309.60,1316.20,1316.20,49.00,gold,,
5/1/2018,1313.20,1313.80,1303.40,1303.80,1303.80,28.00,gold,,
5/2/2018,1309.00,1309.30,1302.60,1302.60,1302.60,23.00,gold,,
5/3/2018,1310.70,1310.70,1310.70,1310.70,1310.70,4.00,gold,,
5/4/2018,1312.70,1312.70,1312.70,1312.70,1312.70,0.00,gold,,
5/7/2018,1310.60,1312.50,1310.20,1312.20,1312.20,4.00,gold,,
5/8/2018,1310.10,1312.00,1308.50,1312.00,1312.00,337.00,gold,,
5/9/2018,1311.30,1311.30,1311.30,1311.30,1311.30,70.00,gold,,
5/10/2018,1312.20,1320.80,1312.20,1320.80,1320.80,8.00,gold,,
5/11/2018,1319.00,1319.00,1319.00,1319.00,1319.00,3.00,gold,,
5/14/2018,1319.90,1319.90,1316.50,1316.50,1316.50,4.00,gold,,
5/15/2018,1304.60,1304.70,1288.90,1288.90,1288.90,8.00,gold,,
5/16/2018,1290.90,1294.00,1285.40,1290.20,1290.20,26.00,gold,,
5/17/2018,1291.30,1291.30,1288.20,1288.20,1288.20,2.00,gold,,
5/18/2018,1285.20,1290.20,1285.20,1290.20,1290.20,2.00,gold,,
5/21/2018,1287.40,1292.10,1287.40,1290.20,1290.20,52.00,gold,,
5/22/2018,1291.70,1291.70,1291.70,1291.70,1291.70,50.00,gold,,
5/23/2018,1289.30,1289.30,1289.30,1289.30,1289.30,10.00,gold,,
5/24/2018,1303.70,1303.70,1303.70,1303.70,1303.70,0.00,gold,,
5/25/2018,1303.30,1303.30,1303.30,1303.30,1303.30,1.00,gold,,
5/29/2018,1298.70,1298.70,1298.70,1298.70,1298.70,386334.00,gold,,
5/30/2018,1298.00,1303.70,1295.20,1301.50,1301.50,50845.00,gold,,
5/31/2018,1301.00,1306.80,1296.60,1300.10,1300.10,4082.00,gold,,
6/1/2018,1298.60,1299.50,1288.90,1294.80,1294.80,663.00,gold,,
6/4/2018,1293.90,1297.10,1290.00,1293.10,1293.10,144.00,gold,,
6/5/2018,1292.10,1299.80,1289.90,1297.50,1297.50,357.00,gold,,
6/6/2018,1296.10,1300.40,1294.10,1297.10,1297.10,373.00,gold,,
6/7/2018,1298.40,1302.80,1296.20,1298.70,1298.70,79.00,gold,,
6/8/2018,1295.30,1299.40,1294.80,1298.10,1298.10,650.00,gold,,
6/11/2018,1299.30,1302.00,1295.20,1298.90,1298.90,71.00,gold,,
6/12/2018,1297.80,1298.10,1292.70,1295.10,1295.10,153.00,gold,,
6/13/2018,1294.00,1299.40,1290.90,1296.90,1296.90,135.00,gold,,
6/14/2018,1297.20,1307.70,1297.20,1304.00,1304.00,42.00,gold,,
6/15/2018,1297.20,1307.70,1274.00,1274.60,1274.60,589.00,gold,,
6/18/2018,1280.70,1280.70,1276.20,1276.20,1276.20,35.00,gold,,
6/19/2018,1278.70,1281.80,1269.90,1275.60,1275.60,34.00,gold,,
6/20/2018,1274.40,1274.40,1271.20,1271.20,1271.20,7.00,gold,,
6/21/2018,1262.70,1268.90,1260.00,1267.20,1267.20,46.00,gold,,
6/22/2018,1268.10,1270.20,1267.00,1267.40,1267.40,74.00,gold,,
6/25/2018,1270.60,1271.20,1265.60,1265.60,1265.60,37.00,gold,,
6/26/2018,1267.20,1267.20,1256.60,1256.60,1256.60,89.00,gold,,
6/27/2018,1255.50,1255.50,1252.30,1252.80,1252.80,1162.00,gold,,
6/28/2018,1251.70,1251.70,1244.80,1247.80,1247.80,378.00,gold,,
6/29/2018,1250.30,1253.30,1249.10,1251.30,1251.30,48.00,gold,,
7/2/2018,1249.90,1249.90,1239.80,1239.80,1239.80,29.00,gold,,
7/3/2018,,,,,,,gold,,
7/5/2018,1255.50,1257.30,1253.60,1257.30,1257.30,9.00,gold,,
7/6/2018,1255.50,1255.50,1254.30,1254.30,1254.30,7.00,gold,,
7/9/2018,1258.20,1262.30,1257.70,1258.10,1258.10,37.00,gold,,
7/10/2018,1256.20,1256.90,1249.30,1253.80,1253.80,65.00,gold,,
7/11/2018,1253.20,1253.20,1242.80,1242.80,1242.80,30.00,gold,,
7/12/2018,1240.90,1246.70,1240.90,1245.00,1245.00,7.00,gold,,
7/13/2018,1244.70,1247.00,1239.60,1239.60,1239.60,2.00,gold,,
7/16/2018,1242.70,1243.80,1238.10,1238.10,1238.10,2.00,gold,,
7/17/2018,1225.70,1225.70,1225.70,1225.70,1225.70,0.00,gold,,
7/18/2018,1226.70,1226.70,1222.20,1226.30,1226.30,67.00,gold,,
7/19/2018,1227.20,1228.00,1211.70,1222.40,1222.40,33.00,gold,,
7/20/2018,1229.50,1229.50,1229.50,1229.50,1229.50,0.00,gold,,
7/23/2018,1222.00,1224.00,1222.00,1224.00,1224.00,1.00,gold,,
7/24/2018,1223.90,1223.90,1223.90,1223.90,1223.90,0.00,gold,,
7/25/2018,1231.40,1231.40,1231.40,1231.40,1231.40,0.00,gold,,
7/26/2018,1227.80,1227.80,1225.30,1225.30,1225.30,1.00,gold,,
7/27/2018,1222.60,1222.60,1222.60,1222.60,1222.60,254428.00,gold,,
7/30/2018,1222.50,1223.90,1218.10,1221.30,1221.30,62239.00,gold,,
7/31/2018,1220.40,1228.10,1213.00,1223.70,1223.70,2722.00,gold,,
8/1/2018,1222.90,1223.70,1214.40,1217.90,1217.90,1026.00,gold,,
8/2/2018,1214.70,1219.30,1205.80,1210.60,1210.60,411.00,gold,,
8/3/2018,1206.50,1218.60,1205.10,1214.20,1214.20,784.00,gold,,
8/6/2018,1214.40,1214.40,1206.60,1208.60,1208.60,297.00,gold,,
8/7/2018,1207.80,1214.80,1207.80,1209.60,1209.60,715.00,gold,,
8/8/2018,1212.00,1215.20,1205.90,1212.60,1212.60,209.00,gold,,
8/9/2018,1214.50,1215.30,1211.60,1211.90,1211.90,44.00,gold,,
8/10/2018,1212.50,1216.40,1205.60,1211.10,1211.10,75.00,gold,,
8/13/2018,1207.00,1207.40,1191.30,1191.30,1191.30,78.00,gold,,
8/14/2018,1193.10,1197.50,1192.80,1193.00,1193.00,92.00,gold,,
8/15/2018,1187.80,1188.10,1174.60,1177.50,1177.50,71.00,gold,,
8/16/2018,1173.20,1180.20,1161.40,1176.20,1176.20,123.00,gold,,
8/17/2018,1174.70,1181.20,1174.70,1176.50,1176.50,66.00,gold,,
8/20/2018,1184.80,1190.00,1184.40,1186.80,1186.80,68.00,gold,,
8/21/2018,1189.80,1192.60,1189.80,1192.60,1192.60,22.00,gold,,
8/22/2018,1194.70,1196.30,1194.70,1196.30,1196.30,17.00,gold,,
8/23/2018,1189.30,1190.30,1184.90,1187.00,1187.00,95.00,gold,,
8/24/2018,1185.30,1208.00,1185.30,1206.30,1206.30,12.00,gold,,
8/27/2018,1210.30,1211.40,1205.20,1209.00,1209.00,154.00,gold,,
8/28/2018,1209.70,1217.00,1202.30,1207.40,1207.40,136.00,gold,,
8/29/2018,1205.20,1205.20,1202.40,1204.50,1204.50,817.00,gold,,
8/30/2018,1205.40,1205.60,1196.00,1197.70,1197.70,493.00,gold,,
8/31/2018,1207.10,1208.20,1199.10,1200.30,1200.30,191.00,gold,,
9/4/2018,1193.80,1193.80,1189.90,1192.70,1192.70,26.00,gold,,
9/5/2018,1192.50,1196.00,1192.50,1194.90,1194.90,21.00,gold,,
9/6/2018,1202.00,1202.00,1197.90,1197.90,1197.90,7.00,gold,,
9/7/2018,1198.30,1198.30,1193.10,1193.60,1193.60,29.00,gold,,
9/10/2018,1193.00,1193.00,1193.00,1193.00,1193.00,11.00,gold,,
9/11/2018,1190.40,1196.30,1190.40,1195.40,1195.40,21.00,gold,,
9/12/2018,1205.00,1205.00,1204.70,1204.70,1204.70,37.00,gold,,
9/13/2018,1203.40,1203.40,1200.00,1202.00,1202.00,22.00,gold,,
9/14/2018,1195.00,1195.00,1195.00,1195.00,1195.00,1.00,gold,,
9/17/2018,1199.70,1199.70,1199.70,1199.70,1199.70,0.00,gold,,
9/18/2018,1198.70,1198.70,1196.80,1196.80,1196.80,2.00,gold,,
9/19/2018,1202.20,1202.20,1202.20,1202.20,1202.20,0.00,gold,,
9/20/2018,1206.20,1206.20,1206.20,1206.20,1206.20,0.00,gold,,
9/21/2018,1196.20,1196.20,1196.20,1196.20,1196.20,0.00,gold,,
9/24/2018,1199.30,1199.30,1199.30,1199.30,1199.30,0.00,gold,,
9/25/2018,1202.10,1202.80,1200.00,1200.00,1200.00,21.00,gold,,
9/26/2018,1194.00,1194.00,1194.00,1194.00,1194.00,17857.00,gold,,
9/27/2018,1194.60,1197.30,1180.50,1182.30,1182.30,4947.00,gold,,
9/28/2018,1181.70,1191.90,1180.00,1191.50,1191.50,404.00,gold,,
10/1/2018,1191.60,1191.60,1185.80,1187.10,1187.10,180.00,gold,,
10/2/2018,1193.00,1206.00,1190.30,1202.40,1202.40,451.00,gold,,
10/3/2018,1202.60,1202.60,1196.60,1198.30,1198.30,76.00,gold,,
10/4/2018,1199.30,1204.60,1197.20,1197.20,1197.20,496.00,gold,,
10/5/2018,1197.10,1205.30,1196.90,1201.20,1201.20,34.00,gold,,
10/8/2018,1201.00,1201.00,1183.70,1184.40,1184.40,250.00,gold,,
10/9/2018,1185.60,1189.10,1185.60,1187.20,1187.20,9.00,gold,,
10/10/2018,1189.30,1192.00,1189.30,1189.30,1189.30,1078.00,gold,,
10/11/2018,1198.10,1224.60,1196.30,1223.50,1223.50,126.00,gold,,
10/12/2018,1221.60,1221.60,1216.00,1218.10,1218.10,122.00,gold,,
10/15/2018,1222.40,1232.30,1222.40,1226.40,1226.40,136.00,gold,,
10/16/2018,1227.10,1230.50,1227.10,1227.30,1227.30,426.00,gold,,
10/17/2018,1225.90,1225.90,1223.70,1223.70,1223.70,1.00,gold,,
10/18/2018,1226.50,1226.50,1226.50,1226.50,1226.50,165.00,gold,,
10/19/2018,1225.30,1225.30,1225.30,1225.30,1225.30,55.00,gold,,
10/22/2018,1224.50,1224.50,1219.60,1221.20,1221.20,18.00,gold,,
10/23/2018,1224.80,1237.80,1224.80,1233.40,1233.40,33.00,gold,,
10/24/2018,1231.60,1231.60,1227.80,1227.80,1227.80,36.00,gold,,
10/25/2018,1238.60,1238.60,1229.10,1229.10,1229.10,7.00,gold,,
10/26/2018,1234.30,1234.80,1232.50,1232.50,1232.50,20.00,gold,,
10/29/2018,1224.50,1224.50,1224.50,1224.50,1224.50,214.00,gold,,
10/30/2018,1227.70,1227.70,1219.80,1222.60,1222.60,72.00,gold,,
10/31/2018,1216.00,1216.60,1212.00,1212.30,1212.30,121.00,gold,,
11/1/2018,1215.40,1236.00,1215.40,1236.00,1236.00,14.00,gold,,
11/2/2018,1233.30,1233.30,1230.90,1230.90,1230.90,18.00,gold,,
11/5/2018,1230.60,1231.50,1226.70,1229.80,1229.80,15.00,gold,,
11/6/2018,1230.70,1233.80,1223.80,1223.80,1223.80,4.00,gold,,
11/7/2018,1228.60,1228.60,1226.20,1226.20,1226.20,1.00,gold,,
11/8/2018,1222.90,1222.90,1222.90,1222.90,1222.90,2.00,gold,,
11/9/2018,1207.90,1207.90,1206.40,1206.40,1206.40,14.00,gold,,
11/12/2018,1201.60,1201.60,1201.30,1201.30,1201.30,1.00,gold,,
11/13/2018,1196.30,1201.30,1196.30,1199.20,1199.20,5.00,gold,,
11/14/2018,1207.90,1207.90,1207.90,1207.90,1207.90,0.00,gold,,
11/15/2018,1212.80,1212.80,1212.80,1212.80,1212.80,0.00,gold,,
11/16/2018,1216.70,1223.80,1216.70,1220.80,1220.80,5.00,gold,,
11/19/2018,1223.10,1223.10,1223.10,1223.10,1223.10,0.00,gold,,
11/20/2018,1225.30,1228.80,1219.00,1219.00,1219.00,12.00,gold,,
11/21/2018,1225.80,1225.80,1225.80,1225.80,1225.80,0.00,gold,,
11/23/2018,,,,,,,gold,,
11/26/2018,1220.20,1222.00,1220.20,1220.20,1220.20,2.00,gold,,
11/27/2018,1221.90,1222.00,1211.20,1211.20,1211.20,5.00,gold,,
11/28/2018,1211.50,1221.40,1211.50,1221.40,1221.40,247168.00,gold,,
11/29/2018,1221.00,1228.70,1220.50,1224.10,1224.10,55478.00,gold,,
11/30/2018,1224.10,1225.00,1216.10,1220.20,1220.20,2060.00,gold,,
12/3/2018,1222.50,1234.10,1221.30,1233.90,1233.90,751.00,gold,,
12/4/2018,1231.00,1241.40,1230.40,1241.10,1241.10,474.00,gold,,
12/6/2018,1237.50,1244.40,1234.80,1238.10,1238.10,434.00,gold,,
12/7/2018,1238.30,1249.80,1237.60,1246.80,1246.80,211.00,gold,,
12/10/2018,1249.60,1249.60,1241.70,1243.70,1243.70,131.00,gold,,
12/11/2018,1245.80,1248.70,1241.50,1241.90,1241.90,117.00,gold,,
12/12/2018,1245.30,1245.60,1244.10,1244.40,1244.40,84.00,gold,,
12/13/2018,1243.50,1243.50,1241.00,1242.70,1242.70,194.00,gold,,
12/14/2018,1241.70,1241.70,1234.10,1237.00,1237.00,33.00,gold,,
